{'level': 'WARNING', 'message': 'https://www.gstatic.com/recaptcha/releases/Jv8jlA-BQE5JD6rA-h_iqNH2/recaptcha__ru.js 62:109 "reCAPTCHA couldn\'t find user-provided function: onloadCallback"', 'source': 'console-api', 'timestamp': 1759910978130}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202510020101/pubads_impl.js 18:439536 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1759910978156}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202510020101/pubads_impl.js 18:439536 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1759910978156}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202510020101/pubads_impl.js 18:439536 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1759910978156}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202510020101/pubads_impl.js 18:439536 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1759910978156}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202510020101/pubads_impl.js 18:439536 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1759910978156}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202510020101/pubads_impl.js 18:439536 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1759910978156}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1759910978171}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1759910978171}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1759910978171}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1759910978171}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1759910978171}
{'level': 'SEVERE', 'message': 'https://cdn-ima.33across.com/ob.js - Failed to load resource: net::ERR_CONNECTION_RESET', 'source': 'network', 'timestamp': 1759910978238}
{'level': 'WARNING', 'message': 'https://cdn.jsdelivr.net/gh/prebid/shared-id/pubcid.js/docs/pubcid.min.js 0:8 "Google Deploy of the SharedId library has been deprecated. Please select another option in the GAM UI. If you use Prebid, we suggest the Prebid.js UserId option. If you do not, you may configure GAM to allow Google to share a first party user identifier with OB and AB participants, which is either the publisherProvidedId or the __gads value when that is missing."', 'source': 'console-api', 'timestamp': 1759910978612}
{'level': 'SEVERE', 'message': 'https://cdn.ad.plus/player/adplus.js 434:423 Uncaught TypeError: c(...).setup is not a function', 'source': 'javascript', 'timestamp': 1759910979280}
